Transaction_ID,Transaction_Type,Payment_Gateway,Transaction_City,Transaction_State,Transaction_Status,Device_OS,Transaction_Frequency,Merchant_Category,Transaction_Channel,Transaction_Amount_Deviation,Days_Since_Last_Transaction,amount,fraud,Year,Month
T00022452,Refund,Paytm,Durgapur,Chhattisgarh,Completed,MacOS,1,Brand Vouchers and OTT,In-store,22.518,6,396.62,1,2023,
T00032233,Bank Transfer,Paytm,Rajpur Sonarpur,Himachal Pradesh,Pending,Windows,30,Home delivery,Mobile,-32.976,22,121.94,1,2023,
T00037364,Bank Transfer,Other,New Delhi,Himachal Pradesh,Failed,Android,2,Utilities,Online,39.771,23,106.69,1,2023,
T00021805,Investment,Rupay,Sagar,Mizoram,Completed,MacOS,1,Other,Online,11.142,26,374.89,1,2023,
T00047124,Purchase,Paytm,Bhiwani,Assam,Completed,iOS,20,More Services,Mobile,-19.791,8,186.83,1,2023,
T00041539,Other,Paytm,Bidhannagar,Andhra Pradesh,Failed,Windows,0,Financial services and Taxes,Online,53.622,16,78.51,1,2023,
T00044626,Other,BHIM,Asansol,Assam,Completed,Android,3,More Services,Online,32.616,13,472.17,1,2024,
T00007389,Subscription,Cashfree,Kakinada,West Bengal,Completed,Windows,2,Investment,In-store,-13.185,7,84.65,1,2023,
T00032829,Bank Transfer,Razorpay,Anantapur,Goa,Failed,iOS,1,Investment,Online,11.547,20,238.36,1,2024,
T00049751,Subscription,Stripe,Bhopal,Tripura,Pending,Android,3,Travel bookings,Mobile,-29.394,8,340.67,1,2024,
T00004744,Purchase,BHIM,Loni,Arunachal Pradesh,Completed,iOS,0,Travel bookings,Mobile,20.358,7,22.43,1,2023,
T00012215,Investment,CReditPAY,Panipat,Assam,Failed,Windows,0,Brand Vouchers and OTT,In-store,15.732,7,266.0,1,2023,
T00006327,Bank Transfer,Razorpay,Sonipat,Rajasthan,Completed,Windows,1,Investment,Online,37.503,13,272.16,1,2023,
T00032232,Bank Transfer,CReditPAY,Patiala,Chhattisgarh,Failed,Android,1,Utilities,In-store,-4.356,16,255.63,1,2024,
T00021790,Other,Razorpay,New Delhi,Gujarat,Completed,MacOS,0,Investment,In-store,9.819,26,620.64,1,2023,
T00047650,Subscription,Rupay,Siwan,Tamil Nadu,Completed,MacOS,4,Utilities,Mobile,11.043,14,904.45,1,2023,
T00004102,Refund,Rupay,Malda,Nagaland,Pending,Windows,1,Travel bookings,Mobile,-26.577,16,265.33,1,2023,
T00022776,Bill Payment,BHIM,Baranagar,Mizoram,Pending,MacOS,0,Home delivery,Mobile,52.011,9,186.8,1,2024,
